cmake_minimum_required(VERSION 3.12)
project(code_cpp)

set(CMAKE_CXX_STANDARD 11)

add_executable(first main.cpp)
add_executable(second second.cpp)
add_executable(BAPC10I BAPC10I.cpp)
add_executable(EAPC05H EAPC05H.cpp)
add_executable(B10D B10D.cpp)
add_executable(EAPC13C EAPC13C.cpp)
add_executable(BAPC12E BAPC12E.cpp)
add_executable(EAPC12C EAPC12C.cpp)
add_executable(NWERC05 NWERC05.cpp)
add_executable(EAPC14D EAPC14D.cpp)
add_executable(BAPC12F BAPC12F.cpp)
add_executable(EAPC12H EAPC12H.cpp)
add_executable(EAPC08C EAPC08C.cpp)
add_executable(EAPC18J EAPC18J.cpp)
add_executable(BAPC10J BAPC10J.cpp)
add_executable(EAPC18B EAPC18B.cpp)
add_executable(UKIE17J UKIE17J.cpp)
add_executable(UVA10550 UVA10550.cpp)
add_executable(UVA11044 UVA11044.cpp)
add_executable(UVA11172 UVA11172.cpp)
add_executable(UVA11364 UVA11364.cpp)
add_executable(UVA11498 UVA11498.cpp)
add_executable(UVA11547 UVA11547.cpp)
add_executable(UVA11727 UVA11727.cpp)
add_executable(UVA12250 UVA12250.cpp)
